Chapter,Token,num_occurences
7,answers.,1
7,any,4
7,anything,1
7,are,2
7,armchair,1
7,as,23
7,ask,3
7,asked,4
7,asking,2
7,asleep,6
7,at,24
7,back,1
7,bat,1
7,bawled,1
7,be,8
7,bear,1
7,beat,1
7,beating,1
7,beautiful,1
7,because,1
7,been,3
7,before,3
7,began,4
7,begin,1
7,beginning,2
7,begins,2
7,begun,1
7,being,2
7,believe,1
7,best,2
7,better,4
7,between,2
7,bit,1
7,both,2
7,bottom,3
7,breadandbutter,1
7,breadknife.,1
7,break,1
7,breathe,2
7,bright,2
7,but,18
7,butter,3
7,by,4
7,call,1
7,came,1
7,can,6
7,case,1
7,cautiously,2
7,certainly,2
7,change,2
7,chapter,1
7,choosing,1
7,civil,3
7,clean,1
7,clock,5
7,close,1
7,closed,1
7,come,2
7,coming,1
7,concert,1
7,confused,2
7,consented,1
7,considered,1
7,considering,1
7,contemptuously,1
7,continued,1
7,conversation,1
7,cool,1
7,corner,1
7,could,6
7,couldn,1
7,course,5
7,cried,2
7,crowded,1
7,crumbs,1
7,cup,2
7,curiosity,2
7,curious,2
7,cushion,1
7,cutting,1
7,d,5
7,dare,2
7,day,2
7,days,1
7,deal,1
7,did,8
7,didn,1
7,dinner,1
7,dipped,1
7,disgust,1
7,do,7
7,does,1
7,doesn,2
7,don,7
7,done,1
7,done.,1
7,door,2
7,dormouse,27
7,down,3
7,doze,1
7,draw,6
7,drawing,1
7,dreadfully,2
7,drew,1
7,drinking,1
7,dropped,1
7,ear,1
7,earnestly,1
7,easy,1
7,eat,2
7,eating,1
7,elbows,1
7,elsie,1
7,encouraging,1
7,end,1
7,english,1
7,even,1
7,ever,3
7,every,2
7,everything,1
7,exactly,2
7,exclaimed,1
7,extraordinary,1
7,eyes,5
7,fancy,1
7,fast,1
7,feeble,1
7,fell,1
7,fellows,1
7,felt,1
7,find,1
7,finish,1
7,finished,1
7,first,5
7,flowerbeds,1
7,fly,1
7,followed,1
7,foot,1
7,for,12
7,forgetting,1
7,found,2
7,fountains,1
7,fourth.,1
7,from,2
7,front,1
7,fun,1
7,funny,1
7,garden,2
7,gently,1
7,get,3
7,getting,2
7,give,1
7,given,1
7,glad,1
7,glass,1
7,gloomily,1
7,go,5
7,goes,2
7,going,3
7,golden,1
7,good,2
7,got,3
7,grand,1
7,great,6
7,grumbled,1
7,guess,1
7,guessed,1
7,had,10
7,hair,1
7,half,1
7,halfpast,2
7,hall,1
7,happens,1
7,hardly,1
7,hare,21
7,hastily,1
7,hatter,33
7,have,11
7,haven,1
7,having,1
7,he,18
7,head,6
7,heard,2
7,hearing,1
7,hearts,1
7,helped,1
7,her,7
7,here,3
7,herself,5
7,high,1
7,him,2
7,him.,1
7,hint,1
7,his,15
7,hoarse,1
7,holding,1
7,hoping,1
7,hot,1
7,house,1
7,how,2
7,however,1
7,humbly,1
7,hungry,1
7,hurry,1
7,i,60
7,idea,2
7,if,3
7,ill.,2
7,impatiently,1
7,in,27
7,in.,1
7,indeed,1
7,indignantly,2
7,instance,1
7,instantly,1
7,interest,1
7,interrupt,1
7,interrupted,2
7,interrupting,1
7,into,8
7,invited,1
7,is,12
7,isn,1
7,it,62
7,its,7
7,itself,2
7,jumped,1
7,just,8
7,keep,2
7,kept,2
7,key,1
7,knew,1
7,know,11
7,know.,3
7,lacie,1
7,lady,1
7,laid,1
7,large,2
7,last,4
7,leading,1
7,learn,2
7,learning,2
7,least,2
7,leastat,1
7,led,1
7,less,1
7,lessons,1
7,let,2
7,life,1
7,like,6
7,liked,1
7,liked.,1
7,little,9
7,live,3
7,lived,2
7,living,1
7,ll,3
7,long,4
7,looked,4
7,looking,4
7,m,6
7,mad,2
7,make,2
7,making,1
7,manage,2
7,manner,1
7,many,2
7,march,21
7,marchjust,1
7,may,2
7,me,1
7,mean,5
7,meaning,1
7,meekly,1
7,memory,1
7,might,4
7,milkjug,1
7,mind.,1
7,mine,1
7,minute,3
7,month,2
7,moon,1
7,more,5
7,more.,1
7,morning,1
7,mournful,1
7,mournfully,1
7,mousetraps,1
7,move,1
7,moved,2
7,moving,1
7,much,4
7,muchness,2
7,muchnessyou,1
7,murdering,1
7,mushroom,1
7,music.,1
7,must,1
7,muttered,1
7,my,1
7,myself.,1
7,names,1
7,neither,1
7,never,2
7,nibbling,1
7,nine,1
7,no,8
7,nobody,1
7,nor,1
7,nose,1
7,not,10
7,nothing,3
7,nothing.,1
7,notice,2
7,noticed,1
7,now,6
7,now.,1
7,o,3
7,of,35
7,off,4
7,offend,1
7,offended,1
7,offer,1
7,on,19
7,on.,1
7,once,4
7,once.,1
7,one,10
7,one.,1
7,only,5
7,opened,2
7,opening,1
7,opinion,1
7,or,4
7,other,1
7,others,1
7,out,8
7,over,3
7,party,1
7,passage,1
7,perhaps,3
7,personal,2
7,picked,1
7,piece,2
7,pinch,1
7,pinched,2
7,place,3
7,plate,1
7,pleaded,1
7,please,2
7,plenty,1
7,pocket,2
7,pointing,1
7,politely,1
7,poor,1
7,poured,1
7,promise,1
7,proposal,1
7,put,3
7,puzzled,2
7,quarrelled,1
7,queen,2
7,question,1
7,questions,1
7,quick,1
7,quite,3
7,rate,1
7,rather,2
7,raven,1
7,ravens,1
7,re,1
7,readily,1
7,really,1
7,reason,1
7,remark,4
7,remarked,4
7,remarks,2
7,remember,1
7,repeated,1
7,replied,7
7,resting,1
7,riddle,1
7,riddles,1
7,riddles.i,1
7,right,1
7,room,3
7,round,3
7,rubbing,1
7,rude.,1
7,rudeness,1
7,s,23
7,said,59
7,same,7
7,sat,2
7,savage,1
7,saw,2
7,say,9
7,saying.,1
7,saythat,1
7,see,4
7,seemed,2
7,set,1
7,severity,1
7,sh,2
7,shaking,1
7,shall,2
7,she,27
7,shook,3
7,should,4
7,shoulder,1
7,shouldn,3
7,shriek,1
7,sides,1
7,sigh,1
7,sighed,2
7,silence,1
7,silent,2
7,since,1
7,sing,1
7,singing,1
7,sisters,1
7,sistersthey,1
7,sit,1
7,sitting,1
7,six,1
7,sky,1
7,sleep,4
7,sleepy,1
7,slightest,1
7,slowly,1
7,so,12
7,some,9
7,something,2
7,song,1
7,sort,1
7,speech,1
7,spoke,2
7,spoon,1
7,stand,1
7,stays,1
7,stop,1
7,story,2
7,story.,1
7,stupid,1
7,stupidest,1
7,subject,1
7,such,5
7,suit,1
7,sulkily,1
7,suppose,4
7,t,28
7,table,6
7,take,4
7,taken,1
7,taking,1
7,talk,2
7,talking,2
7,tea,7
7,teaparty,2
7,teapot,1
7,teathings,1
7,teatime,1
7,teatray,1
7,tell,3
7,tells,2
7,terms,1
7,than,6
7,that,22
7,the,158
7,their,2
7,them,2
7,then,12
7,theni,1
7,thenshe,1
7,there,8
7,these,1
7,they,22
7,thing,9
7,things,3
7,thingseverything,1
7,think,7
7,thinking,1
7,this,12
7,though,1
7,thought,4
7,thoughtfully,1
7,three,3
7,three.,1
7,through,1
7,till,1
7,tillie,1
7,time,17
7,tired,1
7,to,44
7,today,1
7,together,1
7,together.,1
7,told,1
7,tone,3
7,too,1
7,took,5
7,tossing,1
7,treacle,4
7,treaclewell.,1
7,treaclewelleh,1
7,tree,1
7,trees,1
7,tried,1
7,triumphantly,1
7,trying,1
7,turned,1
7,turning,2
7,twice,1
7,twinkle,8
7,twinkling,1
7,two,4
7,uncomfortable,1
7,under,1
7,understand,2
7,uneasily,1
7,unlocking,1
7,unwillingly,1
7,up,6
7,up.,1
7,upon,2
7,upset,1
7,us,2
7,used,1
7,using,1
7,ve,4
7,ventured,1
7,verse,1
7,very,15
7,vii,1
7,voice,1
7,vote,1
7,wake,1
7,walked,2
7,want,1
7,wants,1
7,was,25
7,wash,1
7,wasn,4
7,waste,1
7,wasting,1
7,watch,4
7,water,1
7,waterwell,1
7,way,3
7,ways,1
7,we,4
7,wearily,1
7,well,12
7,went,10
7,were,13
7,what,19
7,when,6
7,where,1
7,which,2
7,while,1
7,whiles.,1
7,whisper,2
7,who,4
7,why,6
7,wide,1
7,wine,2
7,wish,2
7,with,16
7,without,4
7,woke,1
7,won,3
7,wonder,1
7,wood,1
7,word,1
7,work,1
7,works,1
7,world,1
7,worse,1
7,would,3
7,wouldn,2
7,writingdesk,1
7,writingdesks,1
7,wrong,1
7,yawning,2
7,year,2
7,yes,3
7,yet,3
7,you,53
7,young,1
7,your,4
7,yourself.,1
8,a,55
8,about,8
8,account,1
8,across,2
8,act,1
8,added,1
8,afore,1
8,afraid,1
8,after,5
8,again,2
8,against,1
8,air,1
8,alice,39
8,alive,2
8,all,29
8,allow,1
8,along,1
8,already,1
8,also,1
8,always,2
8,among,1
8,an,3
8,and,92
8,angrily,1
8,another,2
8,anxious,1
8,anxiously,3
8,any,4
8,anything,1
8,appealed,1
8,appearance,1
8,appeared,4
8,arch,1
8,arches,2
8,are,8
8,argument,3
8,arguments,1
8,arm,3
8,arrow,1
8,as,19
8,ask,1
8,asked,1
8,at,29
8,attends,1
8,away,7
8,back,6
8,backs,1
8,balls,1
8,be,10
8,beast,1
8,become,1
8,been,4
8,before,1
8,began,9
8,begin,2
8,begun,1
8,beheaded,3
8,beheading,1
8,behind,3
8,being,2
8,belongs,1
8,besides,2
8,best,1
8,better,2
8,between,1
8,blame,1
8,blow,1
8,body,2
8,book,1
8,both,1
8,bowed,2
8,bowing,1
8,boxed,1
8,bringing,1
8,brought,1
8,brush,1
8,bursting,1
8,busily,1
8,business,3
8,but,10
8,by,6
8,called,2
8,came,9
8,can,2
8,cards,1
8,carefully,1
8,carrying,2
8,cat,11
8,caught,1
8,chanced,1
8,chapter,1
8,checked,1
8,cheshire,3
8,chief,1
8,child,2
8,children,3
8,close,2
8,clubs,1
8,collected,1
8,come,3
8,comes,1
8,comfortably,1
8,coming,1
8,complaining,1
8,conclusion,1
8,confusing,1
8,confusion,1
8,consider,1
8,conversation,1
8,cook,1
8,corners,1
8,could,7
8,couldn,3
8,couples,1
8,courage,1
8,courtiers,2
8,crawling,1
8,crimson,2
8,croquet,1
8,croqueted,1
8,croquetground,2
8,croqueting,1
8,crowd,1
8,crown,1
8,curiosity,1
8,curious,3
8,cushion,1
8,cut,3
8,d,4
8,day,1
8,dear,2
8,dears,1
8,decidedly,2
8,deserved,1
8,diamonds,1
8,did,4
8,didn,1
8,difficult,1
8,difficulties,1
8,difficulty,2
8,directions,1
8,disappeared,1
8,dispute,2
8,distance,1
8,do,2
8,doesn,1
8,doing,2
8,don,8
8,done,1
8,double,1
8,doubledup,1
8,doubtful,1
8,down,9
8,dreadfully,2
8,duchess,3
8,each,1
8,eager,1
8,eagerly,1
8,ear,1
8,ears,2
8,elbow.,1
8,else,2
8,end,1
8,engaged,1
8,enough,3
8,entirely,1
8,entrance,1
8,escape,2
8,even,1
8,ever,1
8,everybody,2
8,everything,1
8,evidently,1
8,exactly,1
8,examining,1
8,excellent,1
8,execute,1
8,executed,2
8,execution.,1
8,executioner,6
8,expression,1
8,extremely,1
8,eye,1
8,eyes,1
8,face,3
8,faces,3
8,fact,1
8,fading,1
8,fairly,1
8,fall,1
8,feel,1
8,feeling,1
8,feet,2
8,fetch,2
8,fight,2
8,fighting,1
8,find,3
8,fine,1
8,finishing,1
8,first,4
8,five,7
8,flamingo,4
8,flamingoes,1
8,flat,2
8,flowerpot,1
8,flung,1
8,fly,1
8,followed,1
8,fond,1
8,foot,1
8,footsteps,1
8,for,19
8,found,2
8,friend,2
8,frightened,1
8,from,3
8,furious,1
8,furrow,1
8,furrows,1
8,fury,1
8,game,6
8,game.,1
8,garden,3
8,gardeners,8
8,gave,1
8,generally,2
8,get,3
8,getting,3
8,giddy.,1
8,give,1
8,glad,1
8,glaring,1
8,go,3
8,going,7
8,gone,4
8,got,6
8,grand,1
8,grave,1
8,great,3
8,grin,1
8,ground,1
8,ground.,1
8,groundand,1
8,growing,1
8,guests,1
8,had,22
8,hand,4
8,hands,2
8,hanging,1
8,happen,2
8,hard,1
8,hardly,1
8,have,9
8,having,2
8,he,12
8,head,12
8,heads,4
8,hear,2
8,heard,5
8,hearts,4
8,hedgehog,7
8,hedgehogs,3
8,help,2
8,helpless,1
8,her,31
8,here,3
8,here.,1
8,herself,2
8,him,1
8,himit,1
8,himself,2
8,his,9
8,how,5
8,however,2
8,humble,1
8,hurried,3
8,hush,3
8,i,19
8,idea,1
8,idiot,1
8,if,6
8,impatiently,1
8,impertinent,1
8,in,38
8,indeed,2
8,instance,1
8,instantly,2
8,instead,1
8,into,3
8,introduce,1
8,is,7
8,it,50
8,it.,2
8,its,6
8,itself,2
8,jogged,1
8,joined,1
8,jumped,1
8,jumping,1
8,just,5
8,king,13
8,kings,1
8,kiss,1
8,knave,4
8,knee,1
8,knew,2
8,know,2
8,laid,1
8,large,3
8,last,2
8,late,1
8,laughing,1
8,laughter,1
8,lay,1
8,least,2
8,leave,1
8,left,1
8,legs,1
8,less,1
8,lie,2
8,life,2
8,like,9
8,likely,1
8,likes.,1
8,listen,1
8,listening,1
8,little,4
8,live,2
8,ll,2
8,look,7
8,looked,8
8,looking,6
8,loud,1
8,loudly,1
8,low,4
8,lying,2
8,made,2
8,majesty,3
8,make,3
8,mallets,1
8,managing,1
8,manner,1
8,many,1
8,marched,1
8,matter,1
8,may,3
8,me,6
8,meant,1
8,meanwhile,1
8,merrily,1
8,might,3
8,mine,1
8,mine.,1
8,minea,1
8,minute,6
8,miss,2
8,missed,1
8,mistake,1
8,moment,5
8,more,2
8,mostly,1
8,mouth,2
8,moved,1
8,much,3
8,must,1
8,my,5
8,myself,1
8,name,2
8,near,2
8,nearer,1
8,neck,1
8,needn,1
8,nervous,1
8,never,3
8,next,4
8,nicely,1
8,no,6
8,nobody,1
8,nodded,1
8,none,1
8,nonsense,2
8,not,11
8,nothing,2
8,noticed,2
8,noticing,1
8,now,4
8,oblong,1
8,of,47
8,off,15
8,oh,1
8,on,18
8,once,4
8,one,10
8,oneself,1
8,onions.,1
8,only,7
8,opportunity,1
8,opposite,1
8,or,11
8,ornamented,2
8,other,5
8,others,3
8,ought,2
8,our,2
8,out,8
8,over,5
8,own,2
8,pack,2
8,paint,1
8,painting,2
8,particular,1
8,parts,1
8,party,2
8,passed,1
8,passing,1
8,passion,2
8,pattern,1
8,peeping,1
8,people,3
8,pity,2
8,places,1
8,play,2
8,played,1
8,players,2
8,please,3
8,pointing,1
8,politely,1
8,prison,1
8,procession,5
8,processions,1
8,protection,1
8,provoking,1
8,put,4
8,puzzled,2
8,quarrel,1
8,quarrelling,1
8,queen,36
8,queens,1
8,question,2
8,quietly,1
8,quite,2
8,rabbit,6
8,raised,1
8,ran,3
8,rather,4
8,re,3
8,read,1
8,recognised,1
8,red,2
8,remaining,1
8,remark,1
8,remarked,1
8,remember,2
8,removed,2
8,repeated,1
8,reply,2
8,rest,3
8,ridge,1
8,ridges,1
8,right,2
8,roared,1
8,roses,3
8,rosetree,4
8,round,7
8,royal,2
8,rule,1
8,rules,1
8,running,1
8,s,27
8,said,43
8,same,1
8,saw,1
8,say,4
8,scream,1
8,screamed,2
8,screaming,1
8,search,1
8,see,9
8,seem,1
8,seemed,2
8,seen,2
8,send,1
8,sentence,2
8,settle,1
8,settled,1
8,settling,1
8,seven,5
8,severely,1
8,shall,1
8,shan,1
8,shaped,1
8,she,55
8,short,1
8,should,3
8,shoulder,1
8,shouted,5
8,shouting,1
8,shrill,1
8,side,3
8,sight,2
8,silent,3
8,sit,1
8,small,1
8,smiled,2
8,smiling,1
8,so,12
8,soldiers,9
8,some,2
8,somebody,1
8,someone,1
8,something,1
8,soon,2
8,sort,1
8,sound,1
8,speak,1
8,speakand,1
8,speaking,1
8,splashing,1
8,spoke,4
8,spoken,1
8,stamping,1
8,stand,1
8,still,1
8,stood,4
8,stopped,1
8,straightened,1
8,succeeded,1
8,such,5
8,suddenly,1
8,sulky,1
8,sure,1
8,surprised,2
8,t,19
8,talk,3
8,talking,3
8,tell,3
8,ten,3
8,than,1
8,that,28
8,the,168
8,their,11
8,them,13
8,them.,1
8,themand,1
8,themselves,2
8,then,9
8,there,11
8,these,4
8,they,14
8,thing,2
8,things,3
8,think,4
8,this,9
8,those,1
8,though,1
8,thought,7
8,three,11
8,threw,1
8,through,1
8,thunder,1
8,till,2
8,time,5
8,timid,1
8,timidly,2
8,tiptoe,1
8,to,67
8,to.,1
8,tone,5
8,tossing,1
8,tree,1
8,trying,2
8,tucked,2
8,tuliproots,1
8,tumbling,1
8,turn,2
8,turned,2
8,turning,2
8,turns,2
8,twist,1
8,two,9
8,uncomfortable,1
8,under,3
8,uneasy,1
8,unfortunate,1
8,unjust,1
8,unless,1
8,unrolled,1
8,up,11
8,upon,5
8,use,2
8,ve,3
8,velvet,1
8,very,17
8,viii,1
8,voice,6
8,waited,2
8,waiting,1
8,walked,1
8,walking,3
8,wandered,1
8,wanted,1
8,was,42
8,wasn,2
8,watch,1
8,watching,2
8,way,4
8,we,4
8,well,3
8,went,10
8,were,16
8,weren,1
8,what,10
8,when,6
8,where,3
8,where.,1
8,wherever,1
8,whether,4
8,which,2
8,while,4
8,whispered,2
8,white,4
8,who,12
8,whole,2
8,why,3
8,wild,1
8,wildly,1
8,will,1
8,win,1
8,wish,1
8,with,21
8,without,4
8,wonder,1
8,wondering,2
8,worth,1
8,would,6
8,yes,2
8,yesterday,1
8,yet,1
8,you,23
8,your,6
9,a,54
9,about,11
9,absence,1
9,added,3
9,advantage,1
9,affectionately,1
9,afford,1
9,after,4
9,again,3
9,agree,2
9,ah,2
9,alice,52
9,all,10
9,alone,1
9,always,1
9,am,1
9,an,6
9,ancient,1
9,and,62
9,angrily,1
9,another,1
9,answered,1
9,anxious,1
9,anxiously,1
9,any,3
9,appear,1
9,appeared,1
9,arches,2
9,are,3
9,arithmeticambition,1
9,arm,3
9,arms,1
9,as,19
9,ashamed,1
9,ask,1
9,asked,4
9,asking,1
9,asleep,1
9,at,13
9,attended,1
9,away,1
9,back,3
9,barleysugar,1
9,be,12
9,beautify,1
9,because,4
9,been,4
9,before,4
9,began,2
9,begin,1
9,begin.,1
9,beginning,1
9,being,1
9,believe,1
9,best,1
9,better,2
9,bill,1
9,bird,1
9,birds,1
9,birthday,1
9,bit.,1
9,bite,2
9,bitterandand,1
9,bore,1
9,both,5
9,bottom,1
9,branches,1
9,break,1
9,breath,1
9,broken,1
9,business,1
9,but,10
9,by,7
9,call,2
9,called,2
9,calmly,1
9,came,2
9,camomile,1
9,can,6
9,care,2
9,cautiously,1
9,certainly,1
9,change,1
9,chapter,1
9,cheap,1
9,child,1
9,children,1
9,chin,4
9,choice,2
9,chose,1
9,chuckled,1
9,classics,1
9,clear,1
9,close,2
9,closer,1
9,coils.,1
9,come,7
9,company,1
9,congereel,1
9,constant,1
9,conversation,1
9,cost,1
9,could,5
9,couldn,2
9,counting,1
9,course,4
9,course.,1
9,crab,1
9,creature,1
9,creatures,1
9,croquetground,1
9,curious,1
9,custody,2
9,d,1
9,dare,1
9,day,7
9,day.,1
9,dayschool,1
9,dear,2
9,decided,1
9,deep,2
9,deeply,1
9,delay,1
9,derision.,1
9,did,11
9,didn,1
9,died,1
9,different,1
9,dig,1
9,digging,1
9,distance,1
9,distraction,1
9,do,2
9,do.,1
9,does,1
9,doesn,2
9,don,10
9,done,1
9,doubtful,1
9,doubtfully,1
9,down,3
9,drawling,1
9,drawlingmaster,1
9,drawlingthe,1
9,drive,1
9,duchess,19
9,dull,1
9,eagerly,1
9,ear,1
9,earth,1
9,educationsin,1
9,either,1
9,eleventh,1
9,else,1
9,encouraged,1
9,end,2
9,enough,1
9,even,2
9,ever,1
9,every,1
9,everybody,2
9,everything,3
9,exactly,1
9,except,1
9,exclaimed,3
9,exclamation,1
9,executes,1
9,execution,1
9,executions,2
9,experiment,2
9,extras,1
9,eyes,2
9,faces,1
9,fact,1
9,fainting,1
9,fair,1
9,fancy,2
9,far,1
9,fast,1
9,favourite,1
9,feather,1
9,feel,2
9,feeling,1
9,fellow,1
9,felt,2
9,find,2
9,finding,1
9,fine,1
9,finish,1
9,finished.,1
9,first,2
9,flamingo,1
9,flamingoes,1
9,flappers,1
9,flock,1
9,fly,1
9,folded,1
9,follow,1
9,followed,2
9,fond,1
9,for,6
9,forget,1
9,forgotten,1
9,found,1
9,french,2
9,frightened,1
9,from,3
9,front,1
9,frowning,1
9,full,1
9,fun,2
9,game,3
9,games,1
9,generally,1
9,getting,1
9,give,2
9,glad,3
9,go,4
9,going,1
9,gone,2
9,good,2
9,got,2
9,great,2
9,grief,1
9,ground,1
9,gryphon,20
9,guests,1
9,had,13
9,hadn,1
9,half,4
9,hasn,2
9,have,10
9,having,1
9,he,14
9,head,3
9,hear,2
9,heard,5
9,heart,1
9,heavy,1
9,height,1
9,help,1
9,her,19
9,here,4
9,hers,1
9,herself,6
9,hid,1
9,him,6
9,his,8
9,history,3
9,hjckrrh,1
9,hold,1
9,holiday,1
9,hollow,1
9,hopeful,1
9,hottempered,1
9,hour,1
9,hours,2
9,how,5
9,however,2
9,hurried,1
9,hurry,1
9,i,44
9,idea,1
9,if,9
9,imagine,1
9,in,30
9,indignantly,1
9,inquired,1
9,interesting,1
9,interrupted,2
9,into,5
9,is,18
9,is.,2
9,isn,1
9,it,39
9,it.,4
9,its,2
9,itself,1
9,ix,1
9,just,2
9,keeping,2
9,kind,1
9,king,2
9,kitchen,2
9,knew,1
9,know,9
9,lady,2
9,large,2
9,last,4
9,laughing,1
9,lazy,1
9,learn,2
9,learned,1
9,learnt,1
9,leave,1
9,leaving,1
9,ledge,1
9,left,3
9,less,1
9,lessen,1
9,lessons,3
9,let,1
9,life,1
9,lifted,1
9,like,8
9,linked,1
9,little,10
9,lives,1
9,living,1
9,ll,1
9,lonely,1
9,long,1
9,longer,1
9,look,3
9,looked,3
9,loud,1
9,love,2
9,low,2
9,lying,1
9,m,5
9,made,3
9,majesty,1
9,make,2
9,makes,5
9,manage,1
9,many,1
9,master,2
9,mayn,1
9,means,1
9,meanstomakeanythingprettier.,1
9,merely,1
9,met,1
9,middle,1
9,might,3
9,minding,1
9,mine,1
9,mineral,1
9,minutes,1
9,mock,26
9,modern,1
9,moment,3
9,moral,8
9,morals,1
9,more,5
9,much,6
9,music,1
9,music.,1
9,must,4
9,mustard,2
9,mustardmine,1
9,my,4
9,myself,1
9,mystery,2
9,near,1
9,nearer,1
9,nearly,2
9,needn,1
9,never,11
9,new,2
9,next,2
9,nine,1
9,no,4
9,nobody,2
9,not,13
9,nothing,3
9,now,6
9,number,1
9,occasional,1
9,of,46
9,off,10
9,oh,3
9,old,5
9,on,18
9,on.,1
9,once,2
9,one,5
9,only,6
9,or,6
9,ordered,3
9,other,2
9,others,1
9,otherwise,2
9,otherwise.,1
9,ought,1
9,ours,1
9,out,4
9,over,1
9,own,1
9,pardoned.,1
9,patiently,1
9,pause,1
9,paws,2
9,people,2
9,pepper,3
9,perhaps,2
9,picture,1
9,pigs,1
9,pitied,1
9,plan,1
9,players,2
9,playing,1
9,pleasant,1
9,pleased,2
9,politely,1
9,poor,1
9,pray,1
9,present,2
9,presents,1
9,proud,1
9,put,2
9,putting,1
9,quarrelling,1
9,queen,14
9,question,1
9,questions,1
9,quite,8
9,rather,1
9,re,3
9,ready,2
9,real,1
9,really,2
9,reason,2
9,reeling,1
9,regular,1
9,relief,1
9,remark,3
9,remarked,2
9,remarking,1
9,remember,1
9,replied,4
9,rest,1
9,resting,1
9,right,4
9,rock,1
9,round,2
9,rubbed,1
9,rude,1
9,rule,1
9,s,24
9,sad,1
9,safe,1
9,said,57
9,same,2
9,sat,4
9,savage,2
9,saw,3
9,say,8
9,say.,1
9,saying,1
9,says,1
9,school,4
9,sea,2
9,sea.,1
9,seaography,1
9,secondly,1
9,see,4
9,seem,1
9,seemed,1
9,seen,1
9,sense,1
9,sentence,1
9,sentenced,1
9,shade,1
9,shall,3
9,sharp,3
9,sharply,1
9,she,36
9,should,1
9,shoulder,2
9,shouted,1
9,shouting,1
9,show,1
9,side,1
9,sigh,3
9,sighing,2
9,sight,1
9,silence,1
9,silent,1
9,simple,1
9,simpleton.,1
9,simply,1
9,sink,1
9,sir,1
9,sit,1
9,sitting,1
9,slowly,2
9,so,17
9,sobbing,2
9,soldiers,1
9,some,2
9,somebody,1
9,something,2
9,soon,1
9,sorrow,2
9,sort,1
9,sounds,1
9,soup,2
9,sourand,1
9,speak,2
9,spoke,3
9,squeezed,1
9,stamping,1
9,startled,1
9,stay,1
9,stiff,1
9,still,2
9,stingy,1
9,stood,1
9,story,2
9,stretching,1
9,subject,1
9,subjects,1
9,such,3
9,sun,1
9,suppose,1
9,surprise,2
9,sweettempered,1
9,t,29
9,take,4
9,taken,2
9,talk,2
9,taught,3
9,tears,1
9,tell,4
9,temper,2
9,ten,1
9,than,3
9,thank,1
9,that,36
9,that.,1
9,the,143
9,their,4
9,them,6
9,themselves.,1
9,then,12
9,there,7
9,these,2
9,they,20
9,thing,5
9,things,3
9,think,4
9,thinking,3
9,this,6
9,those,1
9,though,4
9,thought,7
9,thunderstorm,1
9,till,2
9,time,4
9,tis,3
9,to,71
9,together,2
9,together.,1
9,tone,5
9,tongue,1
9,too,3
9,took,2
9,tortoise,3
9,tremble,1
9,tried,1
9,trouble,2
9,true,1
9,try,1
9,tucked,1
9,turn,1
9,turned,1
9,turtle,26
9,turtle.,1
9,turtlewe,1
9,tut,2
9,twelfth,1
9,uglification,2
9,uglify,1
9,uglifying,1
9,ugly,1
9,uncomfortably,1
9,under,1
9,understand,1
9,unhappy,1
9,up,8
9,upon,2
9,us,2
9,used,3
9,usual,1
9,ve,4
9,vegetable,1
9,venture,1
9,ventured,2
9,very,13
9,vinegar,1
9,voice,4
9,waist,1
9,waited,2
9,walked,3
9,wanted,1
9,wants,1
9,warning,1
9,was,23
9,was.,1
9,washing,1
9,washingextra.,1
9,wasn,2
9,watched,1
9,way,2
9,we,7
9,weak,1
9,week,1
9,well,6
9,went,13
9,were,8
9,what,20
9,when,4
9,whispered,1
9,who,5
9,whole,1
9,whom,1
9,why,3
9,will,1
9,wish,1
9,with,16
9,withoutmaybe,1
9,won,1
9,wondering,1
9,word,3
9,words,3
9,world,1
9,worried,1
9,would,5
9,wouldn,1
9,writhing,1
9,written,1
9,yes,3
9,yet,1
9,yet.,1
9,you,41
9,young,2
9,your,8
9,yours,1
9,yours.,1
9,yourself,3
10,,7
10,[,2
10,],2
10,a,51
10,about,12
10,accounting,1
10,across,1
10,added,1
10,advance,3
