Chapter,Token,num_occurences
10,adventures,2
10,adventures.,1
10,adventuresbeginning,1
10,after,1
10,again,7
10,air,1
10,alice,30
10,all,16
10,all.,1
10,along,1
10,an,2
10,and,65
10,another,2
10,answer,1
10,answered,1
10,any,2
10,anything,1
10,anywhere,1
10,are,7
10,around,1
10,as,18
10,askance,1
10,asked,1
10,at,11
10,authority,1
10,back,5
10,baked,1
10,banquet,1
10,be,6
10,beauootiful,4
10,beautiful,12
10,because,1
10,been,2
10,before,2
10,before.,1
10,began,5
10,begin.,1
10,beginning,1
10,begins,1
10,begun,1
10,behind,1
10,believe,1
10,believe.,1
10,beloved,1
10,belt,1
10,better,1
10,blacking,1
10,bone,1
10,boon,1
10,boots,3
10,bound,1
10,breath,1
10,breeze,1
10,brown,1
10,but,15
10,buttons,1
10,by,5
10,called,1
10,came,4
10,can,7
10,capering,1
10,cares,1
10,carried,1
10,caterpillar,1
10,change,3
10,chapter,1
10,checked,2
10,cheeks,1
10,child,1
10,choked,2
10,chorus,1
10,cleared,1
10,close,3
10,come,7
10,coming,1
10,concluded,1
10,confusing,1
10,considered,1
10,contemptuous,1
10,continued,3
10,could,8
10,couldn,1
10,courage,1
10,course,5
10,creatures,3
10,cried,5
10,crumbs,2
10,crumbs.,1
10,cry,1
10,curiosity,1
10,curious,2
10,curious.,1
10,d,3
10,dainties,1
10,dance,13
10,dancing,1
10,dancing.,1
10,dare,1
10,declare,1
10,deep,1
10,deeply,2
10,delightful,2
10,did,1
10,different,4
10,dinn,2
10,dish,2
10,disobey,1
10,distance,1
10,do,4
10,does,2
10,don,4
10,done,3
10,down,4
10,dreadful,1
10,dreadfully,1
10,drew,2
10,dropping,1
10,dry,1
10,duck,1
10,each,2
10,eagerly,2
10,editions,2
10,eeevening,3
10,eels,1
10,else,1
10,end,1
10,england,1
10,ennyworth,1
10,even,1
10,evening,2
10,ever,2
10,every,1
10,explain,3
10,explained,1
10,explanations,1
10,eye,1
10,eyelids,1
10,eyes,2
10,eyes.,1
10,face,1
10,faintly,1
10,fall,1
10,far,5
10,fast,1
10,faster,2
10,father,1
10,feeling,1
10,fellow,1
10,felt,1
10,figure,3
10,finished,1
10,first,7
10,fish,3
10,flapper,1
10,followed,1
10,follows,2
10,for,6
10,forepaws,1
10,forgotten,1
10,fork,1
10,form,1
10,france,1
10,friend,1
10,from,4
10,full,1
10,further,1
10,gained,1
10,game,1
10,garden,1
10,garden.,1
10,gave,2
10,gay,1
10,generally,1
10,get,1
10,give,1
10,glad,2
10,go,6
10,going,2
10,got,5
10,gravy,1
10,great,2
10,green,1
10,growl,1
10,gryphon,31
10,had,7
10,hair.,1
10,hand,1
10,hands,1
10,happen,1
10,hardly,1
10,has,1
10,hastily,3
10,have,10
10,haven,1
10,he,13
10,head,1
10,hear,2
10,heard,4
10,her,13
10,here,1
10,herself,2
10,him,4
10,his,17
10,hm,1
10,hot,1
10,how,6
10,however,1
10,hurried,1
10,i,31
10,idea,1
10,if,9
10,impatient,1
10,impatiently,2
10,in,23
10,indeed,3
10,interesting,2
10,interrupted,2
10,into,2
10,introduced,1
10,is,9
10,it,32
10,its,3
10,jellyfish,1
10,join,9
10,journey,1
10,jumping,1
10,just,2
10,keep,1
10,kind,2
10,kindly,2
10,knew,2
10,knife,1
10,know,7
10,know.,1
10,land,1
10,lark,1
10,last,2
10,later,2
10,leave,1
10,lessons,1
10,let,2
10,like,7
10,like.,1
10,line,1
10,lines,1
10,listeners,1
10,little,5
10,lived,1
10,lobster,7
10,lobsters,7
10,long,2
10,longed,1
10,look,1
10,looked,4
10,mad,1
10,made,1
10,make,1
10,makes,1
10,mark,1
10,marked,1
10,matters,1
10,may,2
10,me,3
10,mean,3
10,meat,1
10,melancholy,1
10,might,1
10,minute,1
10,mock,28
10,more,3
10,morning,1
10,most,1
10,mouths,3
10,mouthsand,1
10,much,3
10,must,2
10,my,3
10,natural,1
10,nearer,1
10,nervous,1
10,never,5
10,next,2
10,no,9
10,nonsense.,1
10,nose,2
10,not,17
10,nothing,1
10,notion,1
10,now,3
10,obliged,1
10,of,31
10,off,4
10,offended,2
10,often,2
10,oh,3
10,old,2
10,on,18
10,once,1
10,once.,1
10,one,5
10,only,4
10,opened,1
10,or,3
10,order,2
10,other,2
10,out,7
10,over,3
10,owl,3
10,p,1
10,pale,1
10,panted,1
10,panther,3
10,part,1
10,partner,1
10,partners,1
10,passed,3
10,pennyworth,1
10,perfectly,1
10,perhaps,1
10,permitted,1
10,persisted,1
10,person,1
10,pie,2
10,piecrust,1
10,please,2
10,pocket,1
10,porpoise,3
10,porpoise.,1
10,position,1
10,pretty,1
10,punching,1
10,purpose,1
10,puzzled,2
10,quadrille,4
10,queer,1
10,quiet,1
10,quietly,1
10,rabbit,1
10,ran,2
10,rather,2
10,re,4
10,really,2
10,reason,3
10,received,1
10,recovered,1
10,repeat,5
10,repeated,3
10,repeating,2
10,replied,7
10,retire,1
10,rich,1
10,rises,1
10,round,2
10,running,2
10,s,16
10,sadly,2
10,said,45
10,salmon,1
10,same,2
10,sands,1
10,sang,1
10,sat,2
10,saw,1
10,say,4
10,saying,1
10,scaly,1
10,school,1
10,screamed,1
10,sea,7
10,seals,1
10,seashore,1
10,see,2
10,seen,3
10,set,2
10,shaking,1
10,shall,2
10,share,1
10,sharing,1
10,shark,1
10,sharks,1
10,she,16
10,shinglewill,1
10,shiny,1
10,shoes,4
10,shore,1
10,should,3
10,shouted,1
10,shrimp,1
10,shut,1
10,side,2
10,sighed,2
10,sing,5
10,slowly,1
10,sluggard,1
10,snail,3
10,so,21
10,sobs,2
10,solemnly,2
10,soles,1
10,some,3
10,somersault,1
10,something,1
10,sometimes,1
10,song,5
10,soooop,7
10,sort,1
10,sound,1
10,sounds,1
10,soup,12
10,speak,1
10,spoon,1
10,stand,1
10,still,1
10,stoop,1
10,stuff,1
10,subject,1
10,such,2
10,suddenly,1
10,sugar,1
10,sure,1
10,surprise,1
10,swim,1
10,t,18
10,tail,1
10,tails,3
10,take,2
10,takes,1
10,taking,1
10,talk,1
10,tasted,1
10,tastes,1
10,tears,1
10,tell,4
10,telling,1
10,than,1
10,thank,2
10,thanked,1
10,that,15
10,that.,1
10,the,158
10,their,8
10,them,11
10,then,5
10,then.,1
10,there,2
10,they,16
10,theyyou,1
10,thing,3
10,things,1
10,think,1
10,this,4
10,thoroughly,1
10,though,1
10,thought,3
10,thoughtfully,2
10,thoughts,1
10,throat,1
10,throw,2
10,thrown,1
10,tide,1
10,till,1
10,time,4
10,time.,1
10,timid,1
10,timidly,2
10,tis,2
10,to,38
10,toes,2
10,toes.,1
10,told,2
10,tone,6
10,tones,1
10,too,5
10,took,1
10,top,1
10,treading,2
10,treat,1
10,trembling,1
10,tremulous,1
10,trial,2
10,tried,1
10,trims,1
10,try,3
10,tureen,1
10,turn,3
10,turns,1
10,turtle,29
10,turtles,2
10,twice,2
10,two,5
10,uncommon,1
10,under,2
10,up,3
10,upon,1
10,us,4
10,use,2
10,used,1
10,ve,5
10,verse,1
10,verse.,1
10,very,11
10,voice,10
10,waiting,3
10,walk,1
10,want,1
10,was,13
10,wash,1
10,watch,1
10,waving,1
10,way,3
10,we,4
10,well,2
10,went,6
10,were,5
10,what,13
10,when,9
10,where,1
10,which,1
10,while,4
10,white,1
10,whiting,8
10,who,4
10,whole,1
10,whose,1
10,why,5
10,wide,1
10,wildly,1
10,will,14
10,william,1
10,wise,1
10,with,20
10,without,3
10,won,10
10,wondering,2
10,words,3
10,words.,1
10,work,1
10,would,16
10,wouldn,1
10,wrong,2
10,x,1
10,yawned,1
10,yelled,1
10,yes,2
10,yesterday,1
10,you,58
10,your,2
11,,1
11,a,35
11,about,5
11,above,1
11,accusation,1
11,ache,1
11,added,5
11,after,4
11,again,2
11,age,1
11,air,2
11,alice,16
11,all,12
11,an,5
11,and,54
11,angrily,1
11,animals,1
11,answer,1
11,anxious,1
11,anxiously,3
11,any,1
11,anything,1
11,applause,1
11,are,3
11,arminarm,1
11,arms,1
11,arrived,1
11,as,15
11,ask,1
11,asked,1
11,asleep,1
11,assembled,1
11,at,23
11,attempts,1
11,away,3
11,bag,1
11,be,4
11,beasts,1
11,because,2
11,become,1
11,becoming,1
11,been,1
11,before,8
11,beg,1
11,began,8
11,begin,1
11,beginning,1
11,begins,1
11,begun,1
11,begun.,1
11,behead,1
11,behind,2
11,being,2
11,better.,1
11,bill,1
11,birds,2
11,bit,1
11,blasts,2
11,blew,2
11,boldly,1
11,books,1
11,both,1
11,breadandbutter,5
11,breathe.,1
11,bring,1
11,bringing,1
11,busily,1
11,but,9
11,by,5
11,call,3
11,called,1
11,came,1
11,can,5
11,canvas,1
11,cards,1
11,carried,1
11,certainly,1
11,chains,1
11,chance,1
11,chapter,1
11,cheered,2
11,collar,1
11,come,2
11,comfortable,1
11,concert,1
11,confusion,2
11,consider,1
11,continued,2
11,cook,5
11,could,5
11,course,2
11,court,15
11,creatures,2
11,cried,1
11,crossed,2
11,crossexamine,2
11,crowd,1
11,crown,1
11,curious,2
11,cut,1
11,d,2
11,dates,1
11,day,2
11,deal,2
11,dear,1
11,decided,1
11,deep,1
11,denied,1
11,denies,1
11,deny,2
11,did,7
11,didn,2
11,disappeared,1
11,dish,1
11,do,1
11,doing,1
11,don,2
11,done,4
11,door,2
11,dormouse,13
11,down,9
11,dropped,1
11,duchess,1
11,dunce,1
11,each,1
11,eagerly,1
11,encourage,1
11,end,2
11,even,3
11,everything,2
11,evidence,4
11,exclaimed,1
11,executed,2
11,executed.,1
11,explain,1
11,explanation,1
11,eyes,1
11,fact,1
11,fashion.,1
11,fast,1
11,fear,1
11,feeling,1
11,felt,1
11,few,1
11,fidgeted,1
11,fifteenth,1
11,find,1
11,finger,1
11,finish,1
11,finished,3
11,first,5
11,floor,1
11,folding,1
11,followed,1
11,follows,1
11,foot,1
11,for,10
11,for.,1
11,forehead,1
11,forget,1
11,found,1
11,fourteenth,1
11,from,1
11,frontispiece,1
11,frowning,1
11,fumbled,1
11,get,4
11,getting,2
11,girls,1
11,give,3
11,glad,1
11,go,3
11,good,2
11,got,4
11,great,5
11,grow,3
11,growing,1
11,growing.,1
11,gryphon,2
11,guard,1
11,guessed,1
11,guineapig,2
11,guineapigs,2
11,had,10
11,hadn,2
11,hand,4
11,hard,1
11,hardly,1
11,hare,5
11,hastily,2
11,hat,1
11,hatter,20
11,hatter.,1
11,have,6
11,haven,1
11,he,19
11,head,2
11,hearts,3
11,help,1
11,her,9
11,herald,1
11,here,4
11,herself,3
11,him,6
11,his,14
11,how,3
11,however,1
11,hungry,1
11,hunting,1
11,hurriedly,1
11,hurry,1
11,i,35
11,if,5
11,imagine,1
11,immediately,2
11,in,25
11,indignant,1
11,instantly,1
11,instead,1
11,interrupted,2
11,into,3
11,is,1
11,is.,1
11,isn,1
11,it,27
11,judge,2
11,juror,1
11,jurors,3
11,jurors.,1
11,jury,5
11,jurybox,1
11,jurymen,1
11,just,5
11,justice,1
11,keep,1
11,kept,1
11,king,26
11,knave,2
11,knee,1
11,knew,2
11,know,3
11,large,3
11,larger,1
11,last,2
11,leave,2
11,left,3
11,like,1
11,list,3
11,little,5
11,lizard,1
11,ll,4
11,long,1
11,look,4
11,looked,4
11,looking,4
11,loud,1
11,low,1
11,lower,1
11,m,7
11,made,5
11,majesty,4
11,make,3
11,makes,1
11,man,3
11,march,6
11,mark,1
11,may,3
11,me,2
11,meaning,1
11,meant,1
11,meekly,1
11,melancholy,1
11,memorandum,1
11,middle,1
11,mind,1
11,mine,1
11,minutes,1
11,miserable,1
11,moment,1
11,more,2
11,most,1
11,mostly,1
11,mouth,1
11,much,1
11,muddle,1
11,must,5
11,my,6
11,name,2
11,names,1
11,near,2
11,nearly,2
11,neighbour,1
11,nervous,2
11,never,4
11,newspapers,1
11,next,6
11,nice,1
11,no,4
11,none,1
11,nonsense,1
11,not,8
11,not.,1
11,nothing,1
11,now,1
11,now.,1
11,obliged,2
11,of,50
11,off,5
11,officer,1
11,officers,4
11,often,1
11,on,22
11,once,1
11,one,11
11,opportunity,1
11,or,6
11,other,5
11,ought,1
11,out,14
11,outside,1
11,over,6
11,own,1
11,pace,1
11,pack,1
11,pale,1
11,parchment,2
11,pardon,1
11,part.,1
11,pass,1
11,pence,1
11,pencil,1
11,people,1
11,pepper,1
11,pepperbox,1
11,piece,2
11,pinch,1
11,pleased,1
11,poor,5
11,proud,1
11,put,4
11,putting,1
11,puzzled,1
11,queen,9
11,quickly,1
11,quite,5
11,rabbit,8
11,rate,1
11,rather,3
11,re,4
11,read,5
11,reading,1
11,really,1
11,reasonable,1
11,reduced,1
11,refreshments,1
11,relief,1
11,remain,1
11,remarked,1
11,remember,2
11,repeated,1
11,replied,2
11,reply,1
11,rest,1
11,ridiculous,1
11,right,1
11,rightly,1
11,room,1
11,round,4
11,s,7
11,said,40
11,sat,1
11,say,2
11,scroll,2
11,seated,1
11,second,1
11,see,5
11,seem,1
11,seemed,1
11,seen,1
11,sell,1
11,sensation,1
11,sent,1
11,settled,1
11,shall,1
11,shan,1
11,sharply,1
11,she,25
11,shifting,1
11,shillings,1
11,shoes,2
11,shook,1
11,should,1
11,shoulders,1
11,shrieked,1
11,shrill,1
11,side,2
11,sight,2
11,silence,1
11,singers,2
11,sit,1
11,sitting,1
11,sixteenth,1
11,slate,1
11,slates,4
11,sleepy,1
11,slipped,1
11,sneezing,1
11,so,7
11,so.,1
11,soand,1
11,soldier,1
11,some,6
11,soon,1
11,sorts,1
11,speaker,1
11,spectacles,2
11,spell,1
11,spot.,1
11,squeaked,1
11,squeeze,1
11,stand,2
11,standing,1
11,staring,2
11,stole,2
11,stolen,1
11,stopped,1
11,strings,1
11,stupid,3
11,sulkily,1
11,summer,1
11,suppose,1
11,suppress,1
11,suppressed,3
11,surprise,1
11,t,15
11,table,1
11,take,3
11,taking,1
11,talk,1
11,talking,1
11,tarts,5
11,tea,4
11,teacup,3
11,teanot,1
11,tell,1
11,that,24
11,thatonly,1
11,the,183
11,their,6
11,them,9
11,themall,1
11,then,4
11,there,5
11,these,1
11,they,12
11,thinand,1
11,things,3
11,think,1
11,this,10
11,those,2
11,thought,7
11,thoughts,1
11,three,4
11,throne,1
11,tied,1
11,till,2
11,time,3
11,times,1
11,to,40
11,too,2
11,too.,1
11,took,1
11,top,1
11,treacle,1
11,trembled,1
11,trembling,1
11,trial,3
11,trial.,1
11,trials,1
11,trumpet,3
11,turn,1
11,turned,2
11,turning,1
11,twelve,2
11,twinkled,1
11,twinkling,3
11,two,1
11,understood,1
11,undertone,1
11,uneasily,1
11,unrolled,1
11,until,1
11,up,4
11,upon,2
11,use,1
11,ve,4
11,verdict,1
11,very,10
11,voice,6
11,waiting,1
11,want,1
11,was,29
11,watched,1
11,way,2
11,we,1
11,week,1
11,well,5
11,went,4
11,were,7
11,what,9
11,when,4
11,where,1
11,whether,1
11,which,4
11,whiskers,1
11,whispered,2
11,white,7
11,who,9
11,whole,2
11,wig,1
11,wig.,1
11,will,1
11,wish,2
11,with,15
11,without,1
11,witness,8
11,witness.,2
11,word,2
11,wore,1
11,would,4
11,wouldn,1
11,wretched,1
11,write,2
11,writing,2
11,wrote,1
11,xi,1
11,yes,1
11,yet,4
11,you,22
11,your,9
12,,2
12,a,36
12,about,8
12,accident,2
12,accidentally,1
12,added,4
12,adventures,2
12,affair,1
12,afraid,1
12,after,3
12,aftertime,1
12,afterwards.,1
12,again,7
12,ago,1
12,air,2
12,alice,23
12,alive,1
12,all,21
12,always,1
12,an,7
12,and,60
12,anger,1
12,another,1
12,any,3
12,anything,1
12,are,4
12,around,2
12,as,24
12,asked,2
12,at,16
12,atom,2
12,attempted,1
12,away,1
12,baby,1
12,back,4
12,bank,1
12,be,12
12,beat,1
12,became,1
12,become,1
12,been,8
12,before,4
12,beg,1
12,began,3
12,begin,2
12,beginning,2
12,being,3
12,believe,2
12,believed,1
12,below,1
12,besides,1
12,best,2
12,between,2
12,bill,1
12,bit,2
12,book,2
12,boyand,1
12,bright,2
12,brightened,1
12,brushing,1
12,busily,1
12,business,1
12,busy,1
12,but,12
12,by,2
12,bythe,1
12,cackled,1
12,came,2
12,can,6
12,cardboard,1
12,cards,1
12,cares,1
12,cattle,1
12,certainly,2
12,chance,1
12,change,3
12,chapter,1
12,character,1
12,childhood,1
12,childlife,1
12,children,1
12,choking,1
12,clamour,1
12,clapping,1
12,clasped,1
12,clearer,1
12,clever,1
12,closed,1
12,collected,1
12,come,2
12,confused,1
12,consider,2
12,could,7
12,course,3
12,court,2
12,court.,1
12,crashed,1
12,creatures,1
12,cried,1
12,cries,1
12,crowd,1
12,curious,2
12,d,1
12,day,2
12,days,1
12,dead,2
12,dear,3
12,did,3
12,didn,2
12,die,1
12,diligently,1
12,directed,2
12,dishes,1
12,dismay,1
12,distance,1
12,distant,1
12,do,3
12,doesn,2
12,don,5
12,down,6
12,downwards,1
12,dream,6
12,dreamed,1
12,dreaming,1
12,duchess,1
12,dull,1
12,eager,2
12,edge,1
12,else,2
12,emphasis,1
12,end,1
12,end.,1
12,enough,1
12,entirely,1
12,even,2
12,ever,1
12,everybody,2
12,evidence,3
12,exactly,1
12,except,1
12,exclaimed,1
12,executiononce,1
12,explain,2
12,eye,1
12,eyes,3
12,eyesand,1
12,face,2
12,faces,1
12,fact,1
12,far,1
12,farmyardwhile,1
12,fashion,1
12,feel,1
12,feet,1
12,few,2
12,filled,1
12,find,2
12,finger,1
12,finished,1
12,first,3
12,firstverdict,1
12,fit,3
12,fits,1
12,flurry,1
12,fluttered,1
12,flying,1
12,for,5
12,forgetting,1
12,fortytwo,1
12,found,3
12,free,1
12,friends,1
12,fright,1
12,frightened,1
12,from,6
12,frowning,1
12,full,1
12,furiously,1
12,gather,1
12,gave,7
12,gazing,1
12,general,1
12,gently,1
12,get,1
12,getting,1
12,give,1
12,globe,1
12,go,2
12,goes,1
12,goldfish,2
12,gone,1
12,good,1
12,got,2
12,grass,2
12,grave,1
12,gravely,1
12,great,3
12,grown,4
12,gryphon,2
12,guests,1
12,guilt,1
12,guineapigs,1
12,had,23
12,hair,1
12,half,3
12,hand,2
12,handed,1
12,hands,3
12,handwriting,1
12,happy,1
12,hard,1
12,hare,1
12,has,1
12,haste,1
12,hastily,3
12,have,5
12,haven,1
12,having,1
12,he,21
12,head,7
12,heads,1
12,hear,2
12,heard,1
12,heart,1
12,heavy,1
12,her,36
12,here,1
12,hers,2
12,herself,7
12,hersshe,1
12,high,3
12,him,10
12,himself,2
12,his,12
12,history,1
12,hold,1
12,honest,1
12,how,5
12,hurried,1
12,hurry,2
12,i,23
12,idea,2
12,if,6
12,imitated,1
12,important,3
12,importantunimportantunimportantimportant,1
12,in,34
12,ink,1
12,inkstand,1
12,interrupted,1
12,interrupting,1
12,into,5
12,invented,1
12,involved,1
12,is,1
12,isn,3
12,it,36
12,it.,2
12,itonce,1
12,its,2
12,joys,1
12,jumped,1
12,jumping,1
12,jury,10
12,jurybox,3
12,jurymen,4
12,just,5
12,keep,2
12,kept,2
12,king,22
12,kissed,1
12,knave,3
12,knee,3
12,knew,2
12,know,8
12,know.,1
12,lap,1
12,large,2
12,last,2
12,lasted,1
12,lastly,1
12,late.,1
12,laughed,1
12,lay,1
12,leaning,1
12,leave,1
12,leaves,1
12,left,2
12,let,3
12,letter,2
12,like,2
12,liked,1
12,listen,1
12,listened,1
12,little,10
12,lizard,4
12,ll,1
12,long,4
12,look,2
12,looked,3
12,looking,4
12,loudly,1
12,loving,1
12,low,1
12,lowing,1
12,lying,1
12,m,1
12,made,2
12,majesty,4
12,make,1
12,makes,1
12,making,1
12,man.,1
12,many,1
12,march,1
12,mark,1
12,matter,3
12,me,3
12,me.,1
12,meal,1
12,meaning,4
12,means,1
12,meant,2
12,melancholy,1
12,mentioned,1
12,might,1
12,mile,2
12,miles,1
12,mine,1
12,minutes,2
12,mischief,1
12,miserable,1
12,mixed,1
12,mock,2
12,moment,2
12,more,5
12,most,1
12,mouse,1
12,mouth,1
12,move,1
12,moved,1
12,much,4
12,must,6
12,muttering,1
12,my,2
12,name,2
12,near,1
12,nearly,1
12,needn,1
12,neighbouring,1
12,never,2
12,neverending,1
12,no,6
12,nobody,2
12,noises,1
12,none,1
12,nonsense,1
12,not,9
12,notebook,2
12,nothing,7
12,notion,1
12,now,3
12,now.,1
12,number,1
12,obstacle,1
12,of,58
12,off,5
12,offended,1
12,oh,2
12,oldest,1
12,on,18
12,once,2
12,one,8
12,only,2
12,open,2
12,opened,1
12,or,5
12,ordering,1
12,other,2
12,other.,1
12,ought,1
12,ourselves,1
12,out,5
12,outside.,1
12,over,3
12,overcome,1
12,own,1
12,pack,2
12,pale,1
12,paper,3
12,pardon,1
12,pencils,1
12,perhaps,1
12,persisted,1
12,persons,1
12,picked,1
12,picking,1
12,pictured,1
12,piece,1
12,pigbaby,1
12,place,2
12,placesall,1
12,plates,1
12,please,3
12,pleasure,1
12,pointing,1
12,pool,1
12,poolshe,1
12,poor,1
12,prisoner,2
12,proceed,1
12,proper,1
12,prove,1
12,proves,2
12,pun,1
12,purple,1
12,push,1
12,put,4
12,puzzled,1
12,queen,10
12,queer,2
12,queerest,1
12,quickly,1
12,quite,3
12,rabbit,8
12,ran,2
12,rate,1
12,rattle,1
12,rattling,1
12,re,3
12,read,3
12,reading,1
12,realitythe,1
12,really,1
12,recovered,1
12,reedsthe,1
12,regular,1
12,remember,1
12,remembering,1
12,reminding,1
12,repeated,1
12,respectful,1
12,rest,1
12,returned,2
12,right,2
12,riper,1
12,rippling,1
12,roof,1
12,rose,1
12,round,1
12,rubbing,1
12,rule,3
12,run,1
12,running,1
12,rustled,1
12,rustling,1
12,s,24
12,sadly,1
12,said,51
12,same,1
12,sat,2
12,saves,1
12,saw,1
12,scream,1
12,secret,1
12,see,3
12,seem,1
12,seemed,2
12,seems,1
12,sent,1
12,sentence,2
12,set,3
12,setting,1
12,shall,1
12,shan,1
12,shared,1
12,she,41
12,sheepbells,1
12,shepherd,1
12,shock,1
12,shook,1
12,should,3
12,shouted,1
12,shriek,2
12,shrill,2
12,shut,1
12,sign,1
12,signed,2
12,signifies,1
12,silence,2
12,simple,3
12,sister,7
12,sit,1
12,sixpence,1
12,size,1
12,skirt,1
12,slate,1
12,slatepencil,1
12,slates,4
12,sleep,1
12,smile,1
12,sneeze,1
12,sneezing,1
12,so,6
12,sobs,2
12,some,6
12,somebody,1
12,somebody.,1
12,soon,2
12,sorrows,1
12,sort,2
12,sounded,1
12,spectacles,1
12,splashed,1
12,spoke,3
12,sprawling,1
12,spreading,1
12,squeaking,1
12,still,2
12,stop.,1
12,strange,3
12,stuff,1
12,such,2
12,summer,1
12,sun,1
12,suppressed,1
12,swim,3
12,t,19
12,table,1
12,tail,1
12,take,1
12,tale,1
12,tarts,2
12,tea,1
12,teacups,2
12,than,2
12,that,25
12,the,164
12,their,10
12,them,13
12,then,4
12,there,10
12,these,2
12,they,16
12,thing,3
12,think,2
12,thinking,2
12,this,14
12,though,2
12,thought,1
12,three,1
12,through,2
12,throwing,1
12,till,2
12,time,3
12,tinkling,1
12,tiny,1
12,tipped,1
12,to,50
12,told,2
12,tone,3
12,tones,1
12,tongue,1
12,too,2
12,top,1
12,toss,1
12,toto,1
12,trees,1
12,trembling,1
12,trial,2
12,trickling,1
12,tried,1
12,triumphantly,1
12,trouble,1
12,true,2
12,trusts,1
12,try,1
12,trying,1
12,turned,1
12,turning,3
12,turtle,2
12,twentieth,1
12,two,3
12,unable,1
12,undertone,1
12,unfolded,1
12,unfortunate,2
12,unimportant,2
12,unimportant.,1
12,unless,1
12,until,1
12,up,11
12,up.,1
12,upon,3
12,upset,2
12,upsetting,1
12,us,1
12,use,1
12,using,1
12,usual,1
12,vague,1
12,ve,3
12,verdict,2
12,verses,3
12,verses.,1
12,very,6
12,voice,6
12,wake,1
12,wandering,1
12,was,12
12,wasn,1
12,watching,1
12,waving,2
12,way,3
12,we,5
12,week,1
12,well,3
12,went,3
12,were,7
12,what,7
12,whatever,2
12,when,2
12,where,1
12,which,3
12,while,2
12,white,8
12,who,5
12,whole,2
12,why,4
12,wind,1
12,with,15
12,woman,1
12,won,1
12,wonderful,2
12,wonderland,2
12,word,2
12,words,1
12,work,1
12,world,1
12,worse,1
12,would,13
12,write,3
12,writing,2
12,written,3
12,wrote,2
12,xii,1
12,years,1
12,yet,4
12,you,26
12,your,9
12,yourself,1
